-- Merging decision tree log ---
application
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/2dd87e41674be152f905b9c68e080a92/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/debashispal/.gradle/caches/8.14/transforms/9c25d60f41c66bbbf93be0e728694ffc/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/debashispal/.gradle/caches/8.14/transforms/9c25d60f41c66bbbf93be0e728694ffc/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/3a64148253bf499ced076be353a8e9fd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/3a64148253bf499ced076be353a8e9fd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/f1b51ce6dc4f1071a59c58a1b8437610/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/f1b51ce6dc4f1071a59c58a1b8437610/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/30a04e5e67e8cce56379df9d13596157/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/30a04e5e67e8cce56379df9d13596157/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/04b2bc59d2645d065fe15fba005d905d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/04b2bc59d2645d065fe15fba005d905d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/debashispal/.gradle/caches/8.14/transforms/f291d202e2d26f6532ab305e6e631a98/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/debashispal/.gradle/caches/8.14/transforms/f291d202e2d26f6532ab305e6e631a98/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/93573efeb5ff25372ae0f892989a8bbe/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/93573efeb5ff25372ae0f892989a8bbe/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/9b8eeffb5534d76e0717f252c84d544d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/9b8eeffb5534d76e0717f252c84d544d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/d7ddeb84ec98001968147b160131a97f/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/d7ddeb84ec98001968147b160131a97f/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/42ab9c5bcd61d93f382098cc35b2d48b/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/42ab9c5bcd61d93f382098cc35b2d48b/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/3c860b88c3d3448db6dba7ac83a4c35a/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/3c860b88c3d3448db6dba7ac83a4c35a/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/7162c14550d22e0e12427ffb87ab5215/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/7162c14550d22e0e12427ffb87ab5215/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/7a9da04454763d73b86f6fbd4e4d4011/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/7a9da04454763d73b86f6fbd4e4d4011/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/4e726618cfcd2574e969bd6c81a3fb64/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/4e726618cfcd2574e969bd6c81a3fb64/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/cc877966661f2f22db247f65e80daa47/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/cc877966661f2f22db247f65e80daa47/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/64f37ffe42cb4c16fa1ed3849ac2c242/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/64f37ffe42cb4c16fa1ed3849ac2c242/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/c137b976b409e3fa9fc61b5bc6be4ad1/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/c137b976b409e3fa9fc61b5bc6be4ad1/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/c9147f9486fd17d51059c630681d0138/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/c9147f9486fd17d51059c630681d0138/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/8bd0d4fb7e0f50756d57ff59833c84f6/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/8bd0d4fb7e0f50756d57ff59833c84f6/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/1e9cb4a71af386ccadf8e3d38ec2a14c/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/1e9cb4a71af386ccadf8e3d38ec2a14c/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/e6616a7472a0417f64ba8e77ba3579b2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/e6616a7472a0417f64ba8e77ba3579b2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/efc779f4fb58080b7b4ad4aaf0afc1c4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/efc779f4fb58080b7b4ad4aaf0afc1c4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /Users/debashispal/.gradle/caches/8.14/transforms/242ab25187caf742e2a6099f13f51ca1/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /Users/debashispal/.gradle/caches/8.14/transforms/242ab25187caf742e2a6099f13f51ca1/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/debashispal/.gradle/caches/8.14/transforms/87fe470ddcecc0131b85ee48e1f41e77/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/debashispal/.gradle/caches/8.14/transforms/87fe470ddcecc0131b85ee48e1f41e77/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/01c59fc9e7b3848e6031d1c786595361/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/01c59fc9e7b3848e6031d1c786595361/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/80b8b440a71dfeffab6cf0003d034749/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/80b8b440a71dfeffab6cf0003d034749/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/88cc2964ab2a923c6b9244d6c41cfaca/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/88cc2964ab2a923c6b9244d6c41cfaca/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/872e83b7cd30a0a5f4fba77c0b509dfa/transformed/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/872e83b7cd30a0a5f4fba77c0b509dfa/transformed/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/2c482f357e6936580edbb9c3059c875c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/2c482f357e6936580edbb9c3059c875c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/de3b9f5a0fccacbad9f8967106ff43a8/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/de3b9f5a0fccacbad9f8967106ff43a8/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/5de16758fa9fc2da78cbde3fcb5e667b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/5de16758fa9fc2da78cbde3fcb5e667b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/debashispal/.gradle/caches/8.14/transforms/2dd0e9a178fbe3a996c874448e8efb9a/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/debashispal/.gradle/caches/8.14/transforms/2dd0e9a178fbe3a996c874448e8efb9a/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/a0afb833450bee507f0de89cdea49817/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/a0afb833450bee507f0de89cdea49817/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/cf43c8f6cc196837c80385cd2af2ccf0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/cf43c8f6cc196837c80385cd2af2ccf0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/4439a46770b924fe3f994144cd99a0f8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/4439a46770b924fe3f994144cd99a0f8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/52abdc6f9c4920a82b2407268ca15be8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/52abdc6f9c4920a82b2407268ca15be8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/debashispal/.gradle/caches/8.14/transforms/8a5fb78968d132b142f3da9846280d4b/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/debashispal/.gradle/caches/8.14/transforms/8a5fb78968d132b142f3da9846280d4b/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/debashispal/.gradle/caches/8.14/transforms/0ad2afa0977f5cc7ffb59c7a7d4f0b25/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/debashispal/.gradle/caches/8.14/transforms/0ad2afa0977f5cc7ffb59c7a7d4f0b25/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/c95a2ecbce7257ac683e87a1208b823e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/c95a2ecbce7257ac683e87a1208b823e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/b148f2bd4bc7d441a71bbf8d89573142/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/b148f2bd4bc7d441a71bbf8d89573142/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/e98e6a24ad70ce87170647b19f8b6178/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/e98e6a24ad70ce87170647b19f8b6178/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/0a7ffa92e8cbc9a494916a61fcc74acc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/0a7ffa92e8cbc9a494916a61fcc74acc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/7f6b7454e6b8715468c15a8d10a4f3e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/7f6b7454e6b8715468c15a8d10a4f3e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ba6288fe4d993429c9be0154b66ca366/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ba6288fe4d993429c9be0154b66ca366/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/0a219ec5593288fa63156b773072e0aa/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/0a219ec5593288fa63156b773072e0aa/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/878189a5dea65499e66129969db91806/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/878189a5dea65499e66129969db91806/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/934d182e7ae211c2329a1bd953e680be/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/934d182e7ae211c2329a1bd953e680be/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/22686eaad30ab0378d0f27320226320d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/22686eaad30ab0378d0f27320226320d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/aa6fea9ed72f726572ee28ac04c2cf72/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/aa6fea9ed72f726572ee28ac04c2cf72/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/c4415b434aacf3bfcf70a7b9f58a791d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/c4415b434aacf3bfcf70a7b9f58a791d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/09a60435f2c58f90e6b6b041d0a028d6/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/09a60435f2c58f90e6b6b041d0a028d6/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/885d180ff2f1f1a6a32269cc58c58363/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/885d180ff2f1f1a6a32269cc58c58363/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/debashispal/.gradle/caches/8.14/transforms/1a6843e82457018cfb0c545c7164a514/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/debashispal/.gradle/caches/8.14/transforms/1a6843e82457018cfb0c545c7164a514/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
